uuid,relative_path
a8a7d715-75e2-51ec-9c7f-dc913df59ba0,copysync/copysync.json
a30e3180-2560-5333-805f-f9ab47fb8cf7,fsx/sidebar.yml
07495433-69a8-5189-9395-f4f523951df5,fsx/fsx.json
29761234-33cd-5ce9-a93a-089c44c7ea59,fsx/fsx-x-doc.json
9e4cb338-b7d4-56dc-85ff-cd4b7c90668d,audit/audit.json
246c06b7-1f5a-5d5a-bd5a-12fd5305b7e2,audit/sidebar.yml
bf71e288-e842-530a-a53a-82a6d1dfa8af,audit/audit-x-doc.json
85c1c791-2b6e-5b61-903c-69218667b085,support/additional_resources.adoc
86c9fc70-7372-594b-945b-173b2b5b811e,support/sidebar.yml
cb65b5d7-37a7-5044-9368-7bca5ef76d9b,automate/blogs.adoc
46f45374-59d8-5c56-9508-857ed6de18d6,automate/sidebar.yml
6e5efeb1-fbdb-59a4-9c6a-6b56638923a9,automate/overview.adoc
cfadd575-17b8-5a3e-9f57-cfa2a0abbaa6,tenancyv4/tenancyv4.yaml
a277d7d0-e926-5195-935e-646c561c8a5b,tenancyv4/sidebar.yml
58ee508d-399d-5bad-adca-2730d9490a59,tenancyv4/tenancyv4-x-doc.yml
d5e619ec-9bde-510a-9bd9-118168ac11c0,dw/dw.json
f31f1874-133b-5cca-b5dd-54e90af1a7b7,dw/sidebar.yml
99185401-600e-591b-a5b3-da6e8a752b05,dw/dw-x-doc.json
7fcde1b5-0150-53d3-8cc8-cc52f6620d43,cm/wf_gcp_ontap_create_cifs.adoc
14f7b5e2-5db5-5502-87a1-4860c91009ba,cm/wf_azure_ontap_create_vol_nfs.adoc
ca9dd6e8-f83e-5694-8792-c052eb1d9f20,cm/wf_azure_cloud_md_create_account.adoc
0d85d405-c839-5550-8073-25a9bd84a1dc,cm/wf_aws_ontap_get_volumes.adoc
6c08a0c9-3b9c-535a-bf1d-6f052b477cbd,cm/wf_common_identity_get_accounts.adoc
a5bc923e-44f1-59de-aa15-008f9f1f8028,cm/wf_azure_ontap_add_disks_aggr.adoc
5f9881c6-727e-5d88-a75c-243c11bcbf07,cm/wf_onprem_ontap_create_vol_cifs.adoc
c8b6411e-4d3c-5314-b1fe-cbda0fbfe8f0,cm/wf_gcp_cloud_md_get_zones.adoc
c3d176b8-f444-5c8f-9773-135d6e3256f7,cm/wf_azure_cloud_create_we_paygo.adoc
0d420956-e7c3-5178-bd72-5865e9b880a3,cm/wf_onprem_ontap_get_aggrs.adoc
7c84e2fd-e0e3-55e8-b9e4-2fc0af6cdb5b,cm/wf_azure_ontap_delete_cifs.adoc
420ad055-c896-50d2-8009-a4fe7464e9eb,cm/wf_gcp_ontap_create_quote.adoc
33a5ac4d-1088-57fc-beed-d4399833457c,cm/wf_gcp_cloud_md_snapshot_policies.adoc
3126dc57-3b3a-5982-bf3e-efdb8d886835,cm/wf_azure_cloud_md_get_vnets.adoc
82eed0a9-fa6e-5562-8caf-27f1a3de8ee3,cm/wf_gcp_ontap_create_vol_nfs.adoc
feb030b6-ddcc-5da4-8354-e46b15da4cca,cm/api_ref_resources.adoc
e2d36c91-86d8-51b1-8b6c-de1972f8e6fd,cm/wf_onprem_ontap_modify_volume.adoc
d46ef8e0-724b-5447-9fe1-381851bc39eb,cm/wf_gcp_cloud_md_get_service_accounts.adoc
07c167d3-c2ae-520d-932e-6bec5bd5c933,cm/wf_azure_ontap_delete_aggr.adoc
a4f1ed07-6a7e-5b2c-8a7a-c7955b82bedb,cm/wf_aws_ontap_get_cifs.adoc
0090465a-4ddd-5b9f-875f-c262e35cb0d9,cm/wf_gcp_ontap_add_disks_aggr.adoc
a5e05133-c2ee-562d-b5b4-107797b95d35,cm/sidebar.yml
44564b1b-479e-5aa7-9da0-42d195500bf9,cm/cvo_deployment.adoc
68b98d09-dac0-5e6a-8af6-19231cea51ad,cm/wf_aws_cloud_md_get_regions.adoc
808da3ee-b4b5-5996-bac3-9c023ef99c89,cm/wf_onprem_ontap_create_vol_iscsi.adoc
1493e94a-702e-5ef3-b3b7-95e7e5e788f4,cm/wf_common_identity_create_nss_key.adoc
11a6dfad-3e12-5b52-931d-7b582080ea64,cm/wf_aws_cloud_md_get_permutations.adoc
53272ea8-e179-5f95-adb1-e6787b6fc599,cm/wf_aws_cloud_md_get_route_tables.adoc
f810b327-e580-596d-b51f-5a19761fdf2a,cm/wf_common_ontap_repl_create_repl.adoc
95061382-7760-50c3-bf89-66e391199181,cm/wf_common_identity_get_supported_srv.adoc
0e082701-e241-553d-beeb-c8b9d220e03a,cm/wf_aws_ontap_get_aggrs.adoc
f6a925ef-962e-5213-87e8-37280e5de65e,cm/wf_common_occm_attach_subscription.adoc
9a6874c7-4aa7-5c9e-a0d7-8d203b51bae4,cm/wf_aws_ontap_get_igroups.adoc
b7acfbbb-8d5b-50a1-bf35-27000d84f898,cm/wf_onprem_flexgroup_ontap_create_vol.adoc
e9a2b639-000a-5f1e-a047-319bc15f2a47,cm/wf_gcp_ontap_create_aggr.adoc
6ccba257-a068-5b94-bd9d-3c174e3a58ba,cm/wf_gcp_ontap_modify_volume.adoc
e4e71399-c01a-5731-97e3-d6e1f6ac006c,cm/wf_common_ontap_repl_get_ic_lifs.adoc
d9cd19cc-ac12-57e3-a882-8cc34c661fa0,cm/wf_onprem_get_wes.adoc
ed866408-0b55-51ee-8def-15afda11b95d,cm/wf_common_ontap_repl_update_repl.adoc
d25fc5d4-d120-536e-9da5-30ba6125e25f,cm/wf_common_identity_get_tenants.adoc
660d9697-a730-58b0-a832-e1fd1cc7058d,cm/wf_azure_ontap_modify_volume.adoc
b8144846-ae0e-5c54-a89a-d652d5e31e7c,cm/wf_common_ontap_repl_get_rel_we_status.adoc
a9965e3c-d062-5e79-91b7-c68c95912dda,cm/wf_aws_cloud_get_wes.adoc
335cfd18-498a-551d-b27f-20fdc304e255,cm/wf_azure_ontap_get_aggrs.adoc
03d11d62-5e7c-5a7e-b30a-95d0dc64581d,cm/wf_aws_cloud_create_we_paygo.adoc
1544f647-b620-5ca3-a55a-a052595cad9f,cm/wf_aws_ontap_delete_volume.adoc
8611ff01-58eb-586d-8317-4e84586d26c2,cm/wf_azure_ontap_get_cifs.adoc
fe62a90a-0607-5710-bb74-28c9cde1c010,cm/wf_aws_ontap_create_aggr.adoc
4c97710e-584b-5ba7-a39a-5be231c0b2fa,cm/wf_onprem_ontap_get_volumes.adoc
a9fdc9b5-bfd5-5031-a90d-4e45bbe1b8f6,cm/wf_gcp_cloud_create_we_byol.adoc
1a1781ee-bd30-5ec8-8cc2-906256244512,cm/wf_gcp_ontap_get_igroups.adoc
dce99f14-8b77-506c-b27f-a499748e42c5,cm/wf_gcp_ontap_create_vol_iscsi.adoc
03d3e853-4681-5b78-9ce9-fd92d484e260,cm/wf_azure_ontap_create_vol_iscsi.adoc
bfa2e708-1713-5073-9937-56b60d8311bf,cm/wf_common_identity_get_provider_accounts.adoc
147d58c8-6e4d-5ba9-8574-c73d869d643a,cm/wf_aws_ontap_create_cifs.adoc
8abbbd25-028f-5067-9468-2e6817eecc84,cm/wf_gcp_cloud_md_get_supported_features.adoc
b992e51b-5272-51a5-88b1-8ddf6dc43784,cm/wf_common_ontap_repl_get_rel_status.adoc
445d7496-3a98-503a-b27a-5bb1b1b08fbc,cm/wf_gcp_ontap_get_volumes.adoc
e4ddcf17-9df8-5623-890d-fd35e161be81,cm/security.adoc
95bfe2fd-d70d-54f1-8fa9-1cbea90067ab,cm/wf_gcp_ontap_get_cifs.adoc
f0a022db-f5f2-5342-970e-3873cd1de111,cm/wf_azure_cloud_md_get_availability_zones.adoc
40608929-f672-5de1-a4d7-5b1c951f0f2b,cm/wf_gcp_ontap_get_aggrs.adoc
d2d7c824-ad3d-5fe0-ad0e-7bcebc81cfd6,cm/wf_gcp_cloud_md_get_instance_type_nosupport.adoc
f5c5f522-5681-5de2-8ea4-bad3e0774f62,cm/wf_gcp_cloud_md_create_buckets.adoc
89df83bf-8cff-5499-8ba6-f71746cda5be,cm/wf_aws_cloud_md_get_ebs_vol_types.adoc
e5bd8413-f2ad-543d-8f5b-3ce04d7709e7,cm/wf_common_identity_get_nss_key.adoc
3dbfcd0c-a876-5e3f-85a8-25bd7723f657,cm/wf_azure_ontap_create_quote.adoc
dab9405f-14ab-5a18-b8a6-784d8fed3f31,cm/wf_gcp_cloud_md_get_supported_tiers.adoc
dddbbac9-6a30-5b0d-aaad-661e9a803c0f,cm/wf_gcp_cloud_create_we_paygo.adoc
c11b4718-547d-52d8-8de6-87cad3d46eb0,cm/wf_onprem_discover_wes.adoc
f51551d6-87d8-5394-98b3-341eadcad471,cm/wf_common_ontap_repl_get_we_schedules.adoc
94fddfa8-996a-5ed5-b9e3-e0663a15d34b,cm/wf_azure_cloud_create_we_capacity.adoc
78d90599-e784-5b85-abe2-1fdf5fe4e395,cm/wf_azure_cloud_create_we_byol.adoc
749cbf1c-10f1-5c30-980a-f247f81170ac,cm/wf_gcp_cloud_md_get_buckets.adoc
5995984e-0440-587f-a981-b3bc35f63983,cm/your_api_call.adoc
20063465-2689-5a44-9c88-7103340823d0,cm/wf_common_ontap_md_get_snapmirror_policies.adoc
eebc5983-8d6e-587c-bd79-918d7e5424b2,cm/wf_azure_cloud_get_wes.adoc
9fa1dd4c-eec3-5afe-9d34-f9f954419b2f,cm/wf_aws_ontap_create_quote.adoc
0f9993e3-dfe9-59ea-b85d-82f6a149743a,cm/overview.adoc
40f360ed-6f83-57e1-9854-c8b350e81c56,cm/wf_aws_ontap_modify_volume.adoc
bae968fc-71d2-503d-a411-b60f34b0d513,cm/wf_aws_ontap_delete_cifs.adoc
75fdb8c8-8dfc-5172-8853-0a1316dbb1e2,cm/wf_azure_ontap_create_vol_cifs.adoc
42fbebd4-b44b-5af8-8467-2e3a3843e4aa,cm/wf_aws_cloud_add_capacity.adoc
a9dd0a89-b761-517c-b616-ea91f469b4c3,cm/wf_gcp_cloud_delete_we.adoc
d70abd89-d1c9-54df-aeb1-2430c147e98f,cm/wf_aws_cloud_md_get_key_pairs.adoc
2acaea34-3e0f-5b9a-a697-46cb333c1634,cm/wf_gcp_cloud_md_get_vpcs.adoc
468e1b34-386e-5dc0-82bc-2ec5f8326c9c,cm/wf_azure_cloud_md_get_permutations.adoc
e1377643-06b7-506e-bcf0-29cae209c7eb,cm/wf_gcp_cloud_md_get_disk_types.adoc
c48acabb-f555-57e2-aa15-10a32aa68c3b,cm/wf_azure_ontap_delete_volume.adoc
f38c1029-0c7f-58ff-ac18-e03019807c11,cm/wf_azure_ontap_get_volumes.adoc
63d5b3ea-b858-58ce-a7d5-a966ba15be15,cm/wf_onprem_ontap_create_vol_nfs.adoc
843e3092-4b5f-568b-be13-814949eaa83f,cm/wf_gcp_ontap_delete_volume.adoc
d047a7e8-c936-5b9d-9026-b2151e12c702,cm/wf_azure_cloud_md_get_packages.adoc
d88894e0-a363-56da-97a0-ed8bd998c4b4,cm/wf_gcp_cloud_md_get_permutations.adoc
89a3a86c-1cf6-5bd2-94d1-ddd0af9ca005,cm/wf_common_identity_get_saas_mp.adoc
5badebcf-4980-5950-8a5d-91edc50991b0,cm/wf_common_identity_delete_nss_key.adoc
9e5f26e7-3ab6-5b79-8388-a550fc81734b,cm/wf_common_ontap_repl_get_sm_rels.adoc
d7e90bbf-b858-589d-bcb9-73c04b721680,cm/wf_azure_ontap_get_igroups.adoc
d8f707b4-6318-58d8-9d8f-81def415944d,cm/wf_gcp_cloud_get_wes.adoc
1acdfaa3-2ab4-5611-bc76-0eb5c779e7e5,cm/api_ref_definitions.adoc
9e8342f0-dc5b-5f97-bbb3-df0e8d1d51e2,cm/wf_aws_cloud_create_we_byol.adoc
36d65405-1fe6-5ac2-b2f6-783ab4bc122a,cm/wf_azure_cloud_md_get_storage_account_types.adoc
d79dbeb1-7366-53a0-93d0-f1390632f0f7,cm/wf_azure_cloud_delete_we.adoc
5361113f-ca71-5a81-9693-1cfbd44e1060,cm/wf_aws_ontap_delete_aggr.adoc
f35a5ea5-e3d1-5f3a-b160-2ccacc48dde6,cm/prepare.adoc
ffd61470-03c5-53e7-b1d2-5db6aa2dcbf5,cm/wf_aws_ontap_create_vol_iscsi.adoc
37169dac-67d2-5a94-b7a0-e14c307e89b4,cm/wf_gcp_cloud_md_get_network_requirements.adoc
5f4b7b24-cb40-51ec-9b5b-7b83c5bac5e5,cm/wf_onprem_ontap_get_cifs.adoc
40a83265-4395-5bfc-82fe-b4018a54c8ff,cm/wf_gcp_cloud_md_get_tag_keys.adoc
afe92ff5-818f-5d61-8c15-69f235785552,cm/wf_gcp_cloud_md_get_projects.adoc
42600ac8-6396-5ab0-b293-c1d6a3e03af0,cm/wf_common_occm_get_task.adoc
a9f1b820-7d4f-51a0-8a05-28387a26b898,cm/wf_aws_ontap_add_disks_aggr.adoc
32f86a7e-3524-5799-a23d-895751dbc5f0,cm/wf_azure_ontap_create_aggr.adoc
6a6f9ed3-5865-5ab4-9ac8-6c32e8bfc9ce,cm/wf_aws_ontap_create_vol_cifs.adoc
c4074a11-43d2-57de-9d1b-9f066a7d93c5,cm/wf_aws_ontap_create_vol_nfs.adoc
ca12a2f5-6e08-583a-adb2-968d76179ba5,cm/wf_aws_cloud_create_we_capacity.adoc
49845542-ec08-54cc-859d-bd9f1d7855e0,cm/api_reference.adoc
886afcec-6f5e-5dd3-b3ef-1de768edb17d,cm/wf_gcp_ontap_delete_aggr.adoc
c069c7b4-5fb5-5b16-b28d-bc92d432aca2,cm/wf_gcp_cloud_create_we_capacity.adoc
67209870-0e7e-54d5-8245-f11c6e8cdfd0,cm/wf_aws_cloud_delete_we.adoc
bc19c2f8-bc79-51cb-86c3-74772f955880,cm/wf_aws_cloud_md_get_packages.adoc
0685dda0-d010-5a94-88cb-15c18e0e87a8,cm/wf_common_ontap_repl_delete_repl.adoc
7b7dd849-bd82-59b2-ae70-90019e1c9e7b,cm/wf_gcp_cloud_md_get_encryption_keys.adoc
50ffe92e-28dc-5ef6-bd07-a27ffb93365f,cm/wf_gcp_cloud_md_get_regions.adoc
9a2666a0-e112-5da5-901b-f8d172ee88a0,cm/wf_onprem_before.adoc
7b614d91-e32f-5757-8061-5cb3ef703751,cm/wf_gcp_ontap_create_vol_cifs.adoc
153a7046-47e0-5437-bb0a-a6868ac66bfb,cm/wf_aws_cloud_md_create_account.adoc
5b5f0cc2-5f86-579b-9646-3c1d7b3d4612,cm/workflow_processes.adoc
9ea22671-ebba-522e-a5e6-0fb9e6153d8e,cm/wf_common_before.adoc
c7fdb23f-f8fd-5f1b-a28f-abe54e8752f6,cm/wf_common_identity_get_nss_keys.adoc
31effe73-0057-54c6-a7d8-2790f99b149b,cm/wf_cvo_before.adoc
21a412c8-df18-5fcd-9c09-8b21bd2ccf56,cm/wf_gcp_ontap_delete_cifs.adoc
a68f1533-95a2-5bae-b119-311e1089ea3e,cm/wf_azuregcp_ontap_create_aggr.adoc
d8702a30-c32e-58b2-adf3-d5ce774927b8,cm/wf_common_ontap_md_get_snapmirror_svm_policies.adoc
48243dea-6039-5fb9-a61b-344154615697,cm/wf_gcp_cloud_md_get_packages.adoc
df974b83-42b5-5872-aa14-c2f554d7df34,cm/wf_azure_ontap_create_cifs.adoc
4e52dd67-985d-5075-b279-1586ab83da5f,cm/wf_aws_cloud_md_get_vpcs.adoc
b4f480a5-8522-5585-a524-f3c7a1bd8db7,cm/wf_azure_cloud_md_get_regions.adoc
d03b6141-b612-5bef-bcc5-5423bf776312,cm/wf_onprem_ontap_delete_volume.adoc
